time,layer_name,a,h,stress_theta,stress_z,rho,pressure,flow_rate,wss
167.0,artery,0.0010578804223758188,0.00019797136965690298,119365.11813103777,22101.007353283,1739.0861846928055,22338.15787172249,1e-06,4.301900587892572
168.0,artery,0.0010578929630678058,0.00019803114841472673,119330.55461548628,22087.57138862797,1739.6605627924453,22338.15787172249,1e-06,4.301747600286302
169.0,artery,0.0010579034446936268,0.00019808974229403758,119296.48885768396,22074.44289030089,1740.220636542244,22338.15787172249,1e-06,4.301619737401815
170.0,artery,0.0010579118831324362,0.00019814715451331707,119262.92003997814,22061.620379732805,1740.766457023501,22338.15787172249,1e-06,4.301516802556362
171.0,artery,0.0010579182942617494,0.0001982033883904982,119229.84726779784,22049.102370258115,1741.298076395594,22338.15787172249,1e-06,4.301438599692803
172.0,artery,0.0010579226939595777,0.00019825844733821786,119197.26957603128,22036.887367993084,1741.815547855661,22338.15787172249,1e-06,4.301384933338538
173.0,artery,0.00105792509810697,0.00019831233485939956,119165.18593587226,22024.973872629416,1742.3189256019612,22338.15787172249,1e-06,4.301355608559623
174.0,artery,0.0010579255225897654,0.00019836505454334935,119133.59526053129,22013.360378126104,1742.8082648007157,22338.15787172249,1e-06,4.301350430924671
175.0,artery,0.0010579239832997883,0.0001984166100623078,119102.49641013105,22002.045373307945,1743.283621555854,22338.15787172249,1e-06,4.301369206475689
176.0,artery,0.0010579204961358253,0.0001984670051683439,119071.88819624839,21991.027342390174,1743.7450528813565,22338.15787172249,1e-06,4.301411741701688
177.0,artery,0.0010579150770040967,0.00019851624369060332,119041.76938572233,21980.30476543196,1744.1926166758449,22338.15787172249,1e-06,4.301477843518625
178.0,artery,0.0010579077418184845,0.00019856432953283375,119012.13870408568,21969.876118731423,1744.626371699124,22338.15787172249,1e-06,4.301567319252419
179.0,artery,0.0010578985065003155,0.00019861126667118672,118982.99483835371,21959.739875166248,1745.0463775503702,22338.15787172249,1e-06,4.30167997662753
180.0,artery,0.0010578873869785722,0.0001986570591521273,118954.33644034075,21949.894504500677,1745.45269464794,22338.15787172249,1e-06,4.301815623750452
181.0,artery,0.0010578743991889066,0.00019870171109070416,118926.16212833385,21940.33847363451,1745.8453842104527,22338.15787172249,1e-06,4.301974069107926
182.0,artery,0.0010578595590729047,0.00019874522666891582,118898.47048906701,21931.07024682479,1746.224508238801,22338.15787172249,1e-06,4.302155121562234
183.0,artery,0.0010578428825777028,0.00019878761013412025,118871.26008012905,21922.08828589006,1746.590129499259,22338.15787172249,1e-06,4.302358590342317
184.0,artery,0.0010578243856547086,0.00019882886579770237,118844.5294311388,21913.391050373903,1746.9423115074833,22338.15787172249,1e-06,4.302584285045959
185.0,artery,0.0010578040842583894,0.0001988689980338266,118818.2770449806,21904.976997687598,1747.2811185130518,22338.15787172249,1e-06,4.302832015641269
186.0,artery,0.0010577819943454376,0.00019890801127818694,118792.50139951374,21896.844583245285,1747.6066154847122,22338.15787172249,1e-06,4.303101592463701
187.0,artery,0.0010577581318731845,0.00019894591002695165,118767.20094824597,21888.992260569852,1747.9188680961588,22338.15787172249,1e-06,4.303392826222372
188.0,artery,0.0010577325127981612,0.00019898269883574185,118742.37412117815,21881.41848138812,1748.2179427120982,22338.15787172249,1e-06,4.3037055280047305
189.0,artery,0.0010577051530750944,0.00019901838231857174,118718.01932620199,21874.121695725407,1748.50390637482,22338.15787172249,1e-06,4.304039509276044
190.0,artery,0.0010576760686549383,0.00019905296514699606,118694.1349491802,21867.100351972527,1748.7768267910296,22338.15787172249,1e-06,4.304394581890799
191.0,artery,0.0010576452754835306,0.0001990864520491866,118670.71935484062,21860.352896956058,1749.036772318832,22338.15787172249,1e-06,4.304770558096614
192.0,artery,0.0010576127894999544,0.00019911884780907192,118647.77088724948,21853.87777599985,1749.283811954942,22338.15787172249,1e-06,4.3051672505418965
193.0,artery,0.0010575786266350624,0.00019915015726547613,118625.28787047394,21847.67343298345,1749.518015322089,22338.15787172249,1e-06,4.305584472281655
194.0,artery,0.001057542802809658,0.0001991803853113327,118603.2686087647,21841.738310390254,1749.7394526565147,22338.15787172249,1e-06,4.306022036787647
195.0,artery,0.0010575053339328712,0.00019920953689287727,118581.71138697572,21836.070849356256,1749.9481947954919,22338.15787172249,1e-06,4.306479757956302
196.0,artery,0.0010574662359004805,0.00019923761700885276,118560.61447088422,21830.669489717155,1750.1443131649226,22338.15787172249,1e-06,4.306957450117444
197.0,artery,0.0010574255245931361,0.00019926463070973712,118539.9761073601,21825.532670051936,1750.3278797669295,22338.15787172249,1e-06,4.307454928044385
198.0,artery,0.0010573832158748038,0.0001992905830969373,118519.79452480008,21820.65882772989,1750.4989671674853,22338.15787172249,1e-06,4.307972006961465
199.0,artery,0.0010573393255908791,0.0001993154793220379,118500.06793310451,21816.04639895155,1750.6576484840061,22338.15787172249,1e-06,4.308508502555773
200.0,artery,0.0010572938695665075,0.0001993393245860152,118480.79452389927,21811.693818793574,1750.8039973728846,22338.15787172249,1e-06,4.309064230986521
201.0,artery,0.0010572468636047617,0.00019936212413846548,118461.97247055362,21807.599521252938,1750.9380880169372,22338.15787172249,1e-06,4.309639008896309
202.0,artery,0.001057198323485084,0.00019938388327678393,118443.59992851617,21803.76193929725,1751.0599951128315,22338.15787172249,1e-06,4.31023265341932
203.0,artery,0.0010571482649614032,0.00019940460734539186,118425.6750352018,21800.17950491058,1751.1697938584412,22338.15787172249,1e-06,4.3108449821936405
204.0,artery,0.00105709670376033,0.00019942430173494345,118408.19590996078,21796.850649142507,1751.267559940029,22338.15787172249,1e-06,4.311475813372805
205.0,artery,0.0010570436555796608,0.0001994429718814658,118391.16065442786,21793.773802166063,1751.3533695193933,22338.15787172249,1e-06,4.312124965633704
206.0,artery,0.0010569891360863084,0.00019946062326558497,118374.56735209576,21790.947393327922,1751.4272992208655,22338.15787172249,1e-06,4.312792258191705
207.0,artery,0.0010569331609148814,0.0001994772614116329,118358.41406872077,21788.36985121262,1751.4894261181867,22338.15787172249,1e-06,4.313477510807959
208.0,artery,0.0010568757456657161,0.00019949289188682823,118342.69885198228,21786.039603701334,1751.5398277212698,22338.15787172249,1e-06,4.314180543803611
209.0,artery,0.0010568169059032317,0.00019950752030039272,118327.41973154627,21783.955078038838,1751.578581962775,22338.15787172249,1e-06,4.314901178070208
210.0,artery,0.0010567566571542501,0.00019952115230265267,118312.57471906222,21782.11470090483,1751.6057671845824,22338.15787172249,1e-06,4.315639235080699
211.0,artery,0.0010566950149061838,0.00019953379358415006,118298.16180796053,21780.51689848608,1751.6214621240917,22338.15787172249,1e-06,4.31639453690224
212.0,artery,0.001056631994605305,0.00019954544987472105,118284.17897333635,21779.160096554515,1751.6257459003277,22338.15787172249,1e-06,4.317166906208167
213.0,artery,0.0010565676116551215,0.0001995561269425363,118270.62417195374,21778.04272055223,1751.6186979999038,22338.15787172249,1e-06,4.317956166288824
214.0,artery,0.0010565018814145575,0.00019956583059315645,118257.49534196687,21777.1631956773,1751.6003982627976,22338.15787172249,1e-06,4.318762141064983
215.0,artery,0.0010564348191962605,0.0001995745666685456,118244.7904027911,21776.519946977,1751.5709268679286,22338.15787172249,1e-06,4.319584655099852
216.0,artery,0.0010563664402648595,0.00019958234104607174,118232.5072548836,21776.111399445406,1751.5303643185093,22338.15787172249,1e-06,4.320423533611889
217.0,artery,0.001056296759835264,0.00019958915963747418,118220.64377956145,21775.935978128065,1751.4787914272276,22338.15787172249,1e-06,4.321278602487286
218.0,artery,0.0010562257930708913,0.00019959502838782378,118209.19783870238,21775.992108230224,1751.416289301164,22338.15787172249,1e-06,4.322149688293484
219.0,artery,0.0010561535550819437,0.00019959995327444586,118198.1672744913,21776.278215233157,1751.3429393264942,22338.15787172249,1e-06,4.323036618292299
220.0,artery,0.0010560800609236652,0.0001996039403058216,118187.54990912003,21776.792725016163,1751.258823152933,22338.15787172249,1e-06,4.323939220453427
221.0,artery,0.0010560053255945525,0.00019960699552046818,118177.34354440964,21777.53406398501,1751.1640226779218,22338.15787172249,1e-06,4.324857323468732
222.0,artery,0.0010559295037650364,0.00019960910277103965,118167.7291245999,21778.502874436133,1751.0586729799932,22338.15787172249,1e-06,4.325789039479609
223.0,artery,0.001055852729532038,0.00019961025474955573,118158.85850584393,21779.698262724643,1750.9430041336846,22338.15787172249,1e-06,4.32673273155589
224.0,artery,0.001055774738041044,0.00019961051754241295,118150.3588715406,21781.110840022706,1750.8171810015194,22338.15787172249,1e-06,4.327691666979557
225.0,artery,0.0010556952051114722,0.0001996099598356539,118141.7839121485,21782.731772895782,1750.6811373797461,22338.15787172249,1e-06,4.328669846835142
226.0,artery,0.0010556145005591521,0.0001996085157129522,118133.60176113009,21784.56853248448,1750.5348211640717,22338.15787172249,1e-06,4.329662737907197
227.0,artery,0.0010555326464274717,0.0001996061760218165,118125.82010708051,21786.622760824925,1750.3783138203457,22338.15787172249,1e-06,4.330670082214613
228.0,artery,0.0010554490808069817,0.00019960303849258452,118117.68189108255,21788.883781753742,1750.2114820643328,22338.15787172249,1e-06,4.33169881148188
229.0,artery,0.0010553640528234833,0.00019959904933281164,118109.50060605092,21791.358712738973,1750.0340770474625,22338.15787172249,1e-06,4.332745877532089
230.0,artery,0.0010552786825153676,0.00019959400407480306,118102.72652511793,21794.07115360786,1749.8463591494833,22338.15787172249,1e-06,4.3337974986274626
231.0,artery,0.0010551922253059453,0.00019958804825702931,118096.35330898447,21797.00345203263,1749.6486992104428,22338.15787172249,1e-06,4.334862855431259
232.0,artery,0.0010551046793814346,0.00019958122088837798,118090.35694477265,21800.14720918196,1749.441183887799,22338.15787172249,1e-06,4.335941983615614
233.0,artery,0.0010550160582302828,0.00019957352870818472,118084.73421033133,21803.500788798534,1749.2238922945244,22338.15787172249,1e-06,4.337034730342835
234.0,artery,0.0010549263756734052,0.00019956497760675052,118079.4824199299,21807.062738086912,1748.9969032904423,22338.15787172249,1e-06,4.338140938624785
235.0,artery,0.0010548356454681347,0.0001995555734539651,118074.59888999126,21810.83161409168,1748.760295663273,22338.15787172249,1e-06,4.339260452196882
236.0,artery,0.0010547500131990314,0.000199544346598163,118078.09749240254,21814.90335945757,1748.516467796016,22338.15787172249,1e-06,4.340317416072323
237.0,artery,0.0010546571776575307,0.00019953350569795026,118073.78621356518,21819.027711287767,1748.2653329635805,22338.15787172249,1e-06,4.341463678181041
238.0,artery,0.0010545632196233116,0.00019952207410965864,118069.6775415914,21823.303340471604,1748.0046569197168,22338.15787172249,1e-06,4.342624210988025
239.0,artery,0.0010544682776102003,0.00019950979489458687,118065.93807698786,21827.783910407263,1747.7344685264702,22338.15787172249,1e-06,4.343797317710178
240.0,artery,0.001054372367589583,0.00019949666829765256,118062.56868729091,21832.46918554941,1747.454855661817,22338.15787172249,1e-06,4.344982814223003
241.0,artery,0.0010542755022574922,0.00019948270128106955,118059.56590051024,21837.357527180702,1747.1659070407009,22338.15787172249,1e-06,4.346180556767152
242.0,artery,0.0010541776941812512,0.00019946790091294079,118056.9261648522,21842.44727925038,1746.867710699899,22338.15787172249,1e-06,4.347390403086441
243.0,artery,0.0010540789558796297,0.00019945227419549734,118054.64595876951,21847.736804296364,1746.5603539775414,22338.15787172249,1e-06,4.348612211433171
244.0,artery,0.0010539793625141706,0.00019943581808803143,118052.8036646436,21853.225480222834,1746.2439472197184,22338.15787172249,1e-06,4.349845064369474
245.0,artery,0.001053879277147592,0.00019941848615655607,118051.85276795001,21858.916735729523,1745.9187547747142,22338.15787172249,1e-06,4.351084477252
246.0,artery,0.0010537783189564292,0.00019940036651856048,118051.27028064504,21864.79863195231,1745.58501509713,22338.15787172249,1e-06,4.352335175896827
247.0,artery,0.0010536764931286145,0.00019938148315564878,118051.04267927734,21870.865958808296,1745.2428187451087,22338.15787172249,1e-06,4.353597108657384
248.0,artery,0.0010535738127955498,0.00019936184324004924,118051.16728745747,21877.11703821623,1744.8922523398178,22338.15787172249,1e-06,4.354870125405184
249.0,artery,0.0010534702912254595,0.00019934145350735443,118051.64170978671,21883.55028729001,1744.5334023639,22338.15787172249,1e-06,4.3561540741768905
250.0,artery,0.0010533659416162267,0.00019932032068890933,118052.4635524826,21890.164127458425,1744.166355252143,22338.15787172249,1e-06,4.357448803736594
251.0,artery,0.0010532607770893084,0.0001992984515224717,118053.63041618186,21896.956982127776,1743.7911973841242,22338.15787172249,1e-06,4.35875416364781
252.0,artery,0.0010531548106889948,0.00019927585275171425,118055.13989594928,21903.927276688657,1743.4080150743143,22338.15787172249,1e-06,4.360070004279403
253.0,artery,0.001053048055381831,0.00019925253112543145,118056.9895814795,21911.073438586052,1743.016894562202,22338.15787172249,1e-06,4.361396176809648
254.0,artery,0.0010529405240560675,0.00019922849339674056,118059.17705730832,21918.393897391477,1742.6179220024944,22338.15787172249,1e-06,4.362732533230039
255.0,artery,0.0010528322295211296,0.0001992037463222853,118061.69990302669,21925.8870848759,1742.2111834553991,22338.15787172249,1e-06,4.364078926349005
256.0,artery,0.0010527231845071123,0.00019917829666144058,118064.55569349683,21933.551435083373,1741.7967648769925,22338.15787172249,1e-06,4.3654352097954385
257.0,artery,0.0010526134016642945,0.00019915215117552045,118067.74199907291,21941.38538440523,1741.3747521096825,22338.15787172249,1e-06,4.366801238022104
258.0,artery,0.0010525028935626764,0.0001991253166269898,118071.25638582182,21949.38737165457,1740.9452308727657,22338.15787172249,1e-06,4.368176866308884
259.0,artery,0.0010523916726915346,0.00019909779977867945,118075.09641574479,21957.55583814125,1740.5082867530766,22338.15787172249,1e-06,4.369561950765925
260.0,artery,0.0010522797514590028,0.00019906960739300464,118079.25964700509,21965.889227747248,1740.0640051957337,22338.15787172249,1e-06,4.370956348336586
261.0,artery,0.00105216714219167,0.00019904074623118746,118083.74363415634,21974.38598700242,1739.6124714950115,22338.15787172249,1e-06,4.372359916800293
262.0,artery,0.0010520538571341974,0.000199011223052487,118088.54592836567,21983.044565159827,1739.1537707852763,22338.15787172249,1e-06,4.3737725147752675
263.0,artery,0.0010519399084489602,0.00019898104461342906,118093.66407764985,21991.86341427238,1738.6879880320794,22338.15787172249,1e-06,4.37519400172107
264.0,artery,0.0010518253082157031,0.00019895021766704727,118099.09562710088,22000.84098926817,1738.2152080233138,22338.15787172249,1e-06,4.376624237941073
265.0,artery,0.0010517100684312203,0.00019891874896212433,118104.83811912176,22009.97574802716,1737.7355153605192,22338.15787172249,1e-06,4.378063084584759
266.0,artery,0.00105159420100905,0.00019888664524244317,118110.88909365701,22019.26615145691,1737.2489944502734,22338.15787172249,1e-06,4.3795104036499275
267.0,artery,0.0010514777177791914,0.00019885391324604137,118117.24608842516,22028.710663568898,1736.7557294957282,22338.15787172249,1e-06,4.380966057984741
268.0,artery,0.001051360630487838,0.0001988205597044745,118123.90663915468,22038.30775155413,1736.255804488234,22338.15787172249,1e-06,4.382429911289674
269.0,artery,0.001051242950797129,0.00019878659134208343,118130.8682798161,22048.05588585929,1735.7493031991057,22338.15787172249,1e-06,4.38390182811933
270.0,artery,0.0010511246902849194,0.00019875201487527076,118138.12854285649,22057.95354026214,1735.2363091715088,22338.15787172249,1e-06,4.385381673884137
271.0,artery,0.0010510058604445674,0.00019871683701178392,118145.68495943311,22067.999191946772,1734.716905712443,22338.15787172249,1e-06,4.386869314851927
272.0,artery,0.0010508864726847403,0.00019868106445000287,118153.53505964902,22078.1913215792,1734.1911758848942,22338.15787172249,1e-06,4.38836461814938
273.0,artery,0.0010507665383292341,0.00019864470387824054,118161.67637278508,22088.528413381515,1733.6592025000646,22338.15787172249,1e-06,4.38986745176339
274.0,artery,0.0010506460686168122,0.0001986077619740456,118170.10642753271,22099.00895520688,1733.121068109767,22338.15787172249,1e-06,4.391377684542296
275.0,artery,0.0010505250747010616,0.00019857024540351654,118178.82275222936,22109.6314386133,1732.5768549989252,22338.15787172249,1e-06,4.392895186196983
276.0,artery,0.0010504035676502626,0.0001985321608206227,118187.82287508658,22120.39435893735,1732.0266451782036,22338.15787172249,1e-06,4.394419827301899
277.0,artery,0.0010502815584472777,0.00019849351486653225,118197.10432442788,22131.296215367598,1731.4705203767853,22338.15787172249,1e-06,4.395951479295937
278.0,artery,0.0010501590579894498,0.00019845431416895217,118206.66462890994,22142.335511016947,1730.9085620352496,22338.15787172249,1e-06,4.397490014483275
279.0,artery,0.001050036077088526,0.0001984145653414714,118216.50131776162,22153.510752995353,1730.3408512986134,22338.15787172249,1e-06,4.399035306033983
280.0,artery,0.001049912626470585,0.00019837427498291813,118226.61192100702,22164.82045248113,1729.7674690094718,22338.15787172249,1e-06,4.400587227984677
281.0,artery,0.0010497887167759882,0.0001983334496767212,118236.9939696935,22176.26312479246,1729.1884957012983,22338.15787172249,1e-06,4.402145655238946
282.0,artery,0.001049664358559341,0.0001982920959902839,118247.6449961183,22187.837289457682,1728.604011591852,22338.15787172249,1e-06,4.403710463567753
283.0,artery,0.0010495395622894688,0.0001982502204743636,118258.56253405468,22199.5414702856,1728.0140965767448,22338.15787172249,1e-06,4.405281529609698
284.0,artery,0.0010494143383494082,0.000198207829662464,118269.74411897235,22211.37419543447,1727.418830223107,22338.15787172249,1e-06,4.406858730871204
285.0,artery,0.00104928869703641,0.00019816493007023241,118281.18728826063,22223.333997481117,1726.8182917634192,22338.15787172249,1e-06,4.408441945726602
286.0,artery,0.001049162648561958,0.00019812152819487005,118292.88958144904,22235.41941348867,1726.212560089461,22338.15787172249,1e-06,4.410031053418101
287.0,artery,0.0010490362030518001,0.00019807763051454976,118304.84854042504,22247.628985073963,1725.6017137463823,22338.15787172249,1e-06,4.4116259340556905
288.0,artery,0.0010489093705459895,0.00019803324348784265,118317.06170964874,22259.961258474374,1724.9858309269273,22338.15787172249,1e-06,4.413226468616953
289.0,artery,0.0010487821609989445,0.00019798837355315522,118329.5266363722,22272.41478461364,1724.3649894657815,22338.15787172249,1e-06,4.414832538946749
290.0,artery,0.001048654584279513,0.00019794302712817632,118342.24087084526,22284.988119167014,1723.7392668340426,22338.15787172249,1e-06,4.416444027756877
291.0,artery,0.0010485266501710582,0.0001978972106093315,118355.20196653336,22297.679822625912,1723.1087401338384,22338.15787172249,1e-06,4.4180608186255625
292.0,artery,0.0010483983683715475,0.00019785093037124935,118368.40748032104,22310.488460361506,1722.4734860930726,22338.15787172249,1e-06,4.419682795996939
293.0,artery,0.0010482697484936587,0.0001978041927662368,118381.8549727202,22323.41260268751,1721.8335810602894,22338.15787172249,1e-06,4.421309845180403
294.0,artery,0.0010481408000648951,0.0001977570041237627,118395.54200807503,22336.45082492254,1721.189100999678,22338.15787172249,1e-06,4.422941852349892
295.0,artery,0.0010480115325277124,0.0001977093707499522,118409.46615476215,22349.601707451475,1720.540121486214,22338.15787172249,1e-06,4.424578704543094
296.0,artery,0.0010478819552396557,0.00019766129892709157,118423.62498538967,22362.863835785734,1719.8867177009176,22338.15787172249,1e-06,4.426220289660575
297.0,artery,0.0010477520774735097,0.00019761279491314074,118438.01607699785,22376.235800623235,1719.2289644262448,22338.15787172249,1e-06,4.427866496464792
298.0,artery,0.0010476219084174549,0.00019756386494125693,118452.63701124971,22389.716197907197,1718.566936041603,22338.15787172249,1e-06,4.429517214579095
299.0,artery,0.0010474914571752378,0.00019751451521932703,118467.48537462442,22403.30362888435,1717.9007065190117,22338.15787172249,1e-06,4.431172334486602
300.0,artery,0.0010473607327663493,0.00019746475192951134,118482.5587586079,22416.99670016185,1717.2303494188577,22338.15787172249,1e-06,4.4328317475290175
301.0,artery,0.0010472297441262142,0.00019741458122779382,118497.85475988012,22430.79402376411,1716.555937885807,22338.15787172249,1e-06,4.434495345905362
302.0,artery,0.001047098500106386,0.00019736400924354557,118513.37098049615,22444.694217188,1715.8775446448262,22338.15787172249,1e-06,4.436163022670686
303.0,artery,0.001046967009474755,0.00019731304207909592,118529.10502806993,22458.695903457574,1715.1952419973193,22338.15787172249,1e-06,4.437834671734657
304.0,artery,0.0010468352809157669,0.00019726168580931172,118545.0545159554,22472.797711178253,1714.5091018174091,22338.15787172249,1e-06,4.43951018786006
305.0,artery,0.0010467033230306426,0.00019720994648119014,118561.2170634169,22486.99827458938,1713.8191955483278,22338.15787172249,1e-06,4.441189466661335
306.0,artery,0.001046571144337616,0.00019715783011345716,118577.59029581024,22501.29623361653,1713.1255941989152,22338.15787172249,1e-06,4.442872404602916
307.0,artery,0.00104643875327217,0.00019710534269617698,118594.17184474385,22515.690233922935,1712.4283683402618,22338.15787172249,1e-06,4.4445588989976414
308.0,artery,0.0010463061581872924,0.00019705249019037077,118610.95934825661,22530.178926959758,1711.727588102468,22338.15787172249,1e-06,4.4462488480049505
309.0,artery,0.0010461733673537237,0.00019699927852764732,118627.9504509697,22544.760970015253,1711.0233231714842,22338.15787172249,1e-06,4.447942150629221
310.0,artery,0.0010460403889602338,0.0001969457136098359,118645.14280426424,22559.43502626424,1710.315642786108,22338.15787172249,1e-06,4.449638706717774
311.0,artery,0.0010459072311138837,0.00019689180130863596,118662.534066427,22574.19976481548,1709.6046157350877,22338.15787172249,1e-06,4.451338416959113
312.0,artery,0.0010457739018403097,0.00019683754746527328,118680.12190281102,22589.05386075851,1708.8903103543228,22338.15787172249,1e-06,4.453041182880897
313.0,artery,0.0010456404090840102,0.00019678295789016316,118697.90398599175,22603.99599521007,1708.172794524194,22338.15787172249,1e-06,4.454746906847927
314.0,artery,0.0010455067607086364,0.00019672803836258624,118715.87799591203,22619.024855359083,1707.452135666987,22338.15787172249,1e-06,4.456455492060109
315.0,artery,0.0010453729644972919,0.00019667279463037016,118734.04162002944,22634.139134511344,1706.7284007444453,22338.15787172249,1e-06,4.458166842550339
316.0,artery,0.001045239028152842,0.00019661723240958187,118752.39255346423,22649.337532132922,1706.0016562554183,22338.15787172249,1e-06,4.459880863182281
317.0,artery,0.0010451049592982238,0.00019656135738422846,118770.92849914015,22664.618753892886,1705.2719682336192,22338.15787172249,1e-06,4.461597459648177
318.0,artery,0.0010449707654767632,0.0001965051752059669,118789.64716791607,22679.9815117052,1704.5394022454916,22338.15787172249,1e-06,4.463316538466592
319.0,artery,0.001044836454152499,0.00019644869149382227,118808.54627872555,22695.42452376967,1703.8040233881736,22338.15787172249,1e-06,4.46503800698009
320.0,artery,0.0010447020327105164,0.00019639191183391352,118827.62355871197,22710.946514612377,1703.065896287574,22338.15787172249,1e-06,4.466761773352814
321.0,artery,0.0010445675084572769,0.00019633484177919027,118846.8767433508,22726.546215124763,1702.3250850965396,22338.15787172249,1e-06,4.468487746568145
322.0,artery,0.0010444328886209627,0.00019627748684917522,118866.30357658076,22742.222362602406,1701.5816534931241,22338.15787172249,1e-06,4.470215836426185
323.0,artery,0.0010442981803518185,0.00019621985252971636,118885.901810924,22757.97370078283,1700.8356646789723,22338.15787172249,1e-06,4.471945953541309
324.0,artery,0.0010441633907225052,0.00019616194427274824,118905.66920760761,22773.798979882056,1700.0871813777785,22338.15787172249,1e-06,4.473678009339566
325.0,artery,0.0010440285267284534,0.00019610376749605983,118925.60353668025,22789.696956630985,1699.3362658338465,22338.15787172249,1e-06,4.475411916056124
326.0,artery,0.0010438935952882208,0.00019604532758307042,118945.70257712464,22805.666394310818,1698.5829798107527,22338.15787172249,1e-06,4.477147586732661
327.0,artery,0.0010437586032438623,0.0001959866298826145,118965.96411697312,22821.706062787438,1697.8273845900949,22338.15787172249,1e-06,4.478884935214629
328.0,artery,0.001043623557361291,0.00019592767970873446,118986.38595341073,22837.81473854513,1697.0695409703412,22338.15787172249,1e-06,4.480623876148635
329.0,artery,0.0010434884643306527,0.00019586848234048144,119006.96589287979,22853.99120471944,1696.3095092657447,22338.15787172249,1e-06,4.482364324979681
330.0,artery,0.0010433533307667088,0.00019580904302172032,119027.70175119305,22870.234251129787,1695.54734930538,22338.15787172249,1e-06,4.484106197948287
331.0,artery,0.001043218163209209,0.00019574936696094804,119048.59135362272,22886.542674310396,1694.7831204322433,22338.15787172249,1e-06,4.485849412087783
332.0,artery,0.0010430829681232748,0.00019568945933111563,119069.63253499701,22902.91527754115,1694.016881502443,22338.15787172249,1e-06,4.4875938852214565
333.0,artery,0.0010429477518997896,0.00019562932526945813,119090.82313979887,22919.350870877515,1693.24869088449,22338.15787172249,1e-06,4.489339535959633
